age,gender,income,employment_type,credit_score,loan_amount,loan_term,default
59,Male,28717,Self-Employed,313,34453,48,Yes
49,Male,147449,Self-Employed,803,19544,12,No
35,Female,48699,Salaried,530,13258,36,Yes
63,Female,93686,Salaried,383,31841,48,No
28,Male,87661,Salaried,429,49758,24,Yes
41,Female,64247,Self-Employed,444,11736,12,No
59,Female,134049,Salaried,327,38643,60,No
39,Female,36748,Salaried,365,44950,36,Yes
43,Female,125113,Self-Employed,462,35964,12,No
31,Female,24621,Salaried,528,29044,60,No
31,Male,35034,Self-Employed,560,40933,60,Yes
44,Male,131927,Salaried,748,16997,48,No
56,Male,147858,Salaried,723,15215,48,No
60,Female,25126,Salaried,759,34069,48,No
44,Female,25122,Self-Employed,600,24911,12,No
23,Male,38030,Self-Employed,602,18030,12,No
42,Female,102838,Self-Employed,586,30334,36,No
22,Male,104717,Salaried,694,15571,48,No
44,Male,75658,Self-Employed,309,43719,60,Yes
64,Male,58638,Salaried,569,29927,24,No
50,Female,87067,Salaried,660,21714,36,No
58,Female,126476,Self-Employed,556,44541,12,No
22,Male,138033,Salaried,432,24387,36,No
41,Male,125977,Salaried,575,29444,36,No
53,Male,108869,Salaried,812,49908,36,No
32,Male,125186,Salaried,612,20921,36,No
42,Female,54674,Salaried,583,14057,24,No
64,Female,55854,Salaried,420,46268,48,Yes
45,Male,66271,Salaried,406,25858,60,No
47,Male,93688,Self-Employed,503,49689,36,No
62,Female,58518,Self-Employed,464,45638,36,Yes
48,Female,131076,Salaried,604,27062,36,No
36,Male,30267,Salaried,796,37850,48,No
35,Male,110825,Salaried,455,47486,12,No
64,Male,21062,Salaried,666,21567,12,No
23,Female,136664,Salaried,550,30739,24,No
57,Female,70448,Self-Employed,633,44285,12,No
27,Female,115462,Salaried,810,4754,36,No
41,Male,26229,Salaried,592,28044,36,Yes
29,Male,76793,Salaried,319,2724,36,Yes
59,Female,134813,Salaried,581,2376,24,No
38,Female,67915,Unemployed,300,9706,36,Yes
24,Male,24632,Self-Employed,418,9894,12,Yes
45,Female,124592,Salaried,334,19037,48,No
34,Female,23596,Self-Employed,497,19450,48,Yes
29,Male,129779,Salaried,784,17406,60,No
46,Female,26168,Self-Employed,358,30725,12,Yes
22,Male,128099,Self-Employed,460,6926,36,No
40,Male,27561,Salaried,505,40019,48,Yes
48,Male,93794,Salaried,311,10496,12,No
27,Male,102152,Salaried,789,37068,48,No
64,Male,145036,Salaried,575,30806,36,No
28,Male,144049,Self-Employed,541,23663,48,No
55,Male,46734,Salaried,515,42321,60,No
34,Female,26371,Salaried,550,37495,60,No
37,Male,138894,Self-Employed,425,23656,48,No
56,Male,46069,Unemployed,516,26860,12,No
60,Female,99905,Salaried,605,17832,12,No
24,Female,32910,Salaried,484,39787,12,No
22,Female,93479,Salaried,338,49231,48,Yes
26,Male,97735,Salaried,522,22727,12,No
62,Female,101264,Unemployed,483,43815,36,No
24,Male,43275,Salaried,794,30545,60,No
49,Male,92274,Salaried,726,45522,36,No
38,Male,101449,Salaried,477,3520,12,No
46,Male,120776,Salaried,727,4081,36,No
64,Female,80004,Self-Employed,593,35196,12,No
54,Female,82981,Self-Employed,450,37735,48,Yes
30,Male,104659,Salaried,683,40213,36,No
56,Male,74553,Salaried,607,15566,48,No
34,Male,68447,Salaried,635,15042,48,No
51,Female,54529,Unemployed,674,26498,24,Yes
35,Male,146394,Self-Employed,307,12329,12,No
28,Male,95703,Salaried,640,32656,60,No
34,Female,96090,Self-Employed,428,3159,12,No
43,Female,37260,Self-Employed,651,38900,60,Yes
60,Male,132581,Salaried,657,20363,12,No
41,Female,23812,Unemployed,816,48701,48,Yes
36,Female,48024,Salaried,794,44241,36,No
65,Male,78656,Salaried,385,20033,36,Yes
38,Female,136148,Salaried,474,11805,24,No
44,Male,47285,Salaried,492,36851,60,Yes
46,Female,112436,Salaried,610,27832,60,No
45,Male,136421,Self-Employed,418,14944,60,No
65,Male,21605,Salaried,517,20873,48,Yes
61,Male,91158,Self-Employed,726,41372,60,No
49,Female,92303,Salaried,713,24928,36,No
35,Male,47139,Salaried,413,16379,48,No
65,Female,97149,Salaried,444,37751,12,No
21,Male,76138,Salaried,837,35546,60,No
45,Male,138205,Self-Employed,602,25286,60,No
27,Female,96125,Salaried,644,6110,12,No
29,Male,33918,Salaried,300,13087,60,Yes
44,Male,105655,Salaried,446,24762,12,No
21,Female,47446,Self-Employed,586,18081,48,Yes
64,Male,144040,Unemployed,352,35947,36,No
28,Male,33046,Self-Employed,603,10596,12,Yes
44,Male,149922,Salaried,368,39019,24,No
31,Male,44818,Salaried,660,43003,12,No
37,Female,120894,Salaried,519,19313,60,No
28,Female,135751,Salaried,460,48639,48,No
55,Male,24324,Salaried,388,2013,48,Yes
55,Female,96323,Salaried,458,24705,12,No
53,Male,29111,Salaried,788,2828,36,No
25,Female,58110,Salaried,623,8909,24,No
62,Male,36389,Self-Employed,680,39356,48,Yes
59,Male,142177,Salaried,401,14109,60,No
61,Male,61427,Salaried,793,3023,60,No
48,Male,99579,Self-Employed,318,15537,36,No
27,Male,48746,Salaried,753,27661,48,No
29,Male,142883,Self-Employed,781,39659,12,No
28,Female,107886,Salaried,696,34848,60,No
32,Male,127141,Salaried,578,38804,36,No
54,Female,20117,Self-Employed,664,16379,48,No
53,Male,145808,Self-Employed,630,28766,48,No
43,Female,132221,Self-Employed,643,44590,48,No
44,Female,104471,Salaried,754,3563,48,No
57,Female,132613,Salaried,364,37060,48,No
55,Male,33234,Salaried,375,30197,60,Yes
64,Male,149597,Salaried,442,4586,36,No
60,Female,123864,Unemployed,772,17087,48,No
42,Male,73441,Salaried,716,49868,24,No
47,Female,20846,Unemployed,604,24225,24,Yes
55,Male,30954,Salaried,796,30750,36,No
21,Female,99239,Salaried,590,7643,12,No
55,Female,133689,Salaried,401,28523,12,No
57,Male,66514,Self-Employed,566,37727,12,No
34,Female,108236,Self-Employed,302,12005,24,Yes
23,Male,117579,Self-Employed,384,44543,12,No
21,Female,148644,Self-Employed,627,1161,60,No
25,Female,26469,Self-Employed,749,17029,48,No
46,Male,50105,Self-Employed,753,15226,24,No
34,Male,62101,Salaried,520,29731,36,Yes
59,Male,84323,Salaried,453,44922,36,No
47,Female,111922,Salaried,311,45848,48,Yes
29,Male,78067,Unemployed,432,4390,24,No
35,Female,69376,Unemployed,603,6997,12,No
35,Female,65587,Salaried,592,13693,12,No
46,Male,56976,Self-Employed,599,43092,60,Yes
62,Male,124587,Unemployed,342,1541,60,No
33,Female,147534,Salaried,642,22817,12,No
52,Female,87584,Salaried,625,38861,36,No
59,Male,124537,Unemployed,797,14428,36,No
52,Male,98477,Salaried,663,44934,60,No
24,Male,130911,Self-Employed,726,49831,48,No
50,Male,62533,Salaried,320,11258,12,Yes
57,Male,21828,Unemployed,706,17044,60,Yes
43,Female,21917,Unemployed,635,30411,60,Yes
59,Female,40618,Unemployed,416,6469,12,Yes
65,Female,52254,Salaried,423,29854,12,Yes
35,Female,125292,Self-Employed,698,7256,36,No
63,Male,136714,Self-Employed,350,11720,48,No
49,Male,67362,Salaried,623,34937,48,No
56,Male,40128,Self-Employed,440,34598,12,No
33,Female,143781,Salaried,769,2651,24,No
52,Female,131281,Salaried,633,20194,60,No
27,Male,79383,Salaried,672,26051,60,No
42,Male,85545,Salaried,793,28386,12,No
48,Female,102180,Salaried,838,10518,24,No
22,Female,107958,Self-Employed,455,47026,36,No
62,Male,29865,Salaried,590,17184,12,Yes
65,Male,22219,Self-Employed,443,34787,12,Yes
26,Female,59809,Salaried,405,22621,60,Yes
48,Male,136748,Salaried,719,11028,12,No
48,Male,25287,Salaried,301,13448,12,Yes
64,Male,146593,Self-Employed,389,46253,12,No
